#
# $Id: install.dat,v 1.39 2005/03/06 18:00:07 hajny Exp $
#
# Install file for Go32v2/Win32/OS2/EMX
#
# Warning: no package should contain more than 16 files

title=Free Pascal Compiler 2.0.4
version=2.0.4

#
# General
#
basepath=c:\pp
docsub=doc
helpidx=fpctoc.htm

#
# Go32v2 packages
#
pack=~D~os/Go32v2
binsub=\bin\go32v2
ppc386=ppc386
targetname=go32v2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini

filecheck=*dos.zip
# Dos 1
package=basedos.zip,~B~asic system for Go32v2 (required)
# Dos 2
package=aslddos.zip,GNU ~L~inker and GNU Assembler for Go32v2 (required)
# Dos 3
package=idedos.zip,~I~DE with integrated debugger/compiler (BETA)
# Dos 4
package=utildos.zip,~E~xtra Utilities
# Dos 5
package=makedos.zip,GNU ~U~tilities (needed for Makefile usage)
# Dos 6
package=gdbdos.zip,GNU ~D~ebugger for Go32v2
# Dos 7
package=ufcldos.zip,~F~ree Component Libary (FCL)
# Dos 8
package=ugdbintdos.zip[ugdbdos.zip],GDB Interfacing units
# Dos 9
package=upaszlibdos.zip[upzldos.zip],PasZLib units
# Dos 10
package=uregexprdos.zip[uregdos.zip],Regular expression units
# Dos 11
package=uunzipdos.zip[uzipdos.zip],Unzip units
# Dos 12
package=unetdbdos.zip[undbdos.zip],NetDB units
# Dos 13
package=upasjpegdos.zip[upjpdos.zip],Pas~J~PEG units
# Dos 14
package=uhashdos.zip,Hash calculation units
# Dos 15
package=ufvdos.zip,Free ~V~ision (FV)
# Dos 16
package=ugraphdos.zip[ugrphdos.zip],Unit Graph


#
# Win32 packages
#
pack=~W~in32
binsub=\bin\i386-win32
ppc386=ppc386
targetname=i386-win32
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
setpathfile=setpath.bat
filecheck=*.i386-win32.zip
# Win32 1
package=base.i386-win32.zip,~B~asic system for Win32 (required)
# Win32 2
package=asld.i386-win32.zip,GNU ~L~inker and GNU Assembler for Win32 (required)
# Win32 3
package=ide.i386-win32.zip,~I~DE with integrated debugger/compiler (BETA)
# Win32 4
package=utils.i386-win32.zip,~E~xtra Utilities
# Win32 5
package=make.i386-win32.zip,GNU ~U~tilities (needed for Makefile usage)
# Win32 6
package=gdb.i386-win32.zip,GNU ~D~ebugger for Win32
# Win32 7
package=units-fcl.i386-win32.zip,~F~ree Component Libary (FCL)
# Win32 8
package=units-fpgtk.i386-win32.zip,fpGTK units
# Win32 9
package=units-sqlite.i386-win32.zip,SQLite interface units
# Win32 10
package=units-cdrom.i386-win32.zip,CD-ROM interface units
# Win32 11
package=units-odbc.i386-win32.zip,ODBC interface units
# Win32 12
package=units-winunits.i386-win32.zip,Extended Windows API interface units
# Win32 13
package=units-tcl.i386-win32.zip,TCL interface units
# Win32 14
package=units-graph.i386-win32.zip,Unit Graph
# Win32 15
package=units-fftw.i386-win32.zip,FFTW interface unit
# Win32 16
package=units-postgres.i386-win32.zip,PostGreSQL interface units

#
# Win32 packages 2nd part
#
pack=Win~3~2-2
filecheck=*.i386-win32.zip
# Win32-2 1
package=units-opengl.i386-win32.zip,OpenGL units
# Win32-2 2
package=units-gtk.i386-win32.zip,GTK units
# Win32-2 4
package=units-ibase.i386-win32.zip,Interbase interface units
# Win32-2 5
package=units-mysql.i386-win32.zip,MySQL interface units
# Win32-2 6
package=units-gdbint.i386-win32.zip,GDB Interfacing units
# Win32-2 7
package=units-paszlib.i386-win32.zip,PasZLib units
# Win32-2 8
package=units-regexpr.i386-win32.zip,Regular expression units
# Win32-2 9
package=units-unzip.i386-win32.zip,Unzip units
# Win32-2 10
package=units-zlib.i386-win32.zip,ZLib interface units
# Win32-2 11
package=units-netdb.i386-win32.zip,NetDB units
# Win32-2 12
package=units-pasjpeg.i386-win32.zip,Pas~J~PEG units
# Win32-2 13
package=units-hash.i386-win32.zip,Hash calculation units
# Win32-2 14
package=units-fv.i386-win32.zip,Free ~V~ision (FV)
# Win32-2 15
package=units-oracle.i386-win32.zip,Oracle interface units

#
# OS/2 packages
#
pack=~O~S/2
binsub=\bin\os2
ppc386=ppc386
targetname=i386-os2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*os2.zip
# OS/2 1
package=baseos2.zip,~B~asic system for OS/2 (required)
# OS/2 2
package=asldos2.zip,GNU ~L~inker and GNU assembler for OS/2 (required)
# OS/2 3
package=ideos2.zip,~I~DE with integrated compiler (BETA - no debugger)
# OS/2 4
package=utilsos2.zip[utilos2.zip],~E~xtra Utilities
# OS/2 5
package=makeos2.zip,GNU ~U~tilities (needed for Makefile usage)
# OS/2 6
package=gdbos2.zip,GNU ~D~ebugger for EMX and PMGDB front-end
# OS/2 7
package=ufclos2.zip,~F~ree Component Library (FCL)
# OS/2 9
package=ufvos2.zip,Free ~V~ision (FV)
# OS/2 10
package=uclkdllos2.zip[uclkos2.zip],CLKDLL interface unit (eCS 1.1+)
# OS/2 11
package=ulvmos2.zip,LVM interface unit (OS/2 v4.5 / eCS)
# OS/2 12
package=upasjpegos2.zip[upjpos2.zip],Pas~J~PEG units
# OS/2 13
package=uhashos2.zip,Hash calculation units


#
# OS/2 packages 2nd part
#
pack=OS/~2~-2
filecheck=*os2.zip
# OS/2-2 1
#package=ugdbintos2.zip[ugdbos2.zip],GDB interfacing units
# OS/2-2 2
package=upaszlibos2.zip[upzlos2.zip],PasZLib units
# OS/2-2 3
package=uregexpros2.zip[uregos2.zip],Regular expression units
# OS/2-2 4
package=urexxos2.zip,REXX SAA interface units
# OS/2-2 5
package=uunzipos2.zip[uzipos2.zip],Unzip units
# OS/2-2 6
