;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Peter Vreman
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved.
;
; Layout
; [OPCODE,attnameX]  (X means suffix in att name)
; arguments   bytes   flags
;


[NONE]
(Ch_None, Ch_None, Ch_None)
void                  void                            none

[AAA]
(Ch_MEAX, Ch_WFlags, Ch_None)
void                  \1\x37                          8086,NOX86_64

[AAD,aadX]
(Ch_MEAX, Ch_WFlags, Ch_None)
void                  \2\xD5\x0A                      8086,NOX86_64
imm                   \1\xD5\24                       8086,SB,NOX86_64

[AAM,aamX]
(Ch_MEAX, Ch_WFlags, Ch_None)
void                  \2\xD4\x0A                      8086,NOX86_64
imm                   \1\xD4\24                       8086,SB,NOX86_64

[AAS]
(Ch_MEAX, Ch_WFlags, Ch_None)
void                  \1\x3F                          8086,NOX86_64

[ADC,adcX]
(Ch_Mop2, Ch_Rop1, Ch_RWFlags)
regmem,reg16|32|64    \320\1\x11\101                  8086,SM
reg16|32|64,regmem    \320\1\x13\110                  8086,SM
rm8,reg8              \1\x10\101                      8086
reg8,rm8              \1\x12\110                      8086
rm16|32|64,imm8       \320\1\x83\202\15               8086
reg_eax,imm           \325\1\x15\41                   386,SM
reg_rax,imm           \326\1\x15\255                  X86_64,SM
rm32,imm              \325\1\x81\202\41               386,SM
rm64,imm              \326\1\x81\202\255              X86_64,SM
reg_ax,imm            \324\1\x15\31                   8086,SW
rm16,imm              \324\1\x81\202\31               8086,SW
reg_al,imm            \1\x14\21                       8086,SB
rm8,imm               \1\x80\202\21                   8086,SB

[ADD,addX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
regmem,reg16|32|64    \320\1\x01\101                  8086,SM
reg16|32|64,regmem    \320\1\x03\110                  8086,SM
rm8,reg8              \1\x00\101                      8086
reg8,rm8              \1\x02\110                      8086,SM
rm16|32|64,imm8       \320\1\x83\200\15               8086
reg_eax,imm           \320\1\x05\41                   386,SM
reg_rax,imm           \326\1\x05\255                  X86_64,SM
rm32,imm              \325\1\x81\200\41               386,SM
rm64,imm              \326\1\x81\200\255              X86_64,SM
reg_ax,imm            \324\1\x05\31                   8086,SW
rm16,imm              \324\1\x81\200\31               8086,SW
reg_al,imm            \1\x04\21                       8086,SB
rm8,imm               \1\x80\200\21                   8086,SB

[AND,andX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
regmem,reg16|32|64    \320\1\x21\101                  8086,SM
reg16|32|64,regmem    \320\1\x23\110                  8086,SM
rm8,reg8              \1\x20\101                      8086
reg8,rm8              \1\x22\110                      8086
rm16|32|64,imm8       \320\1\x83\204\15               8086
reg_eax,imm           \325\1\x25\41                   386,SM
reg_rax,imm           \326\1\x25\255                  X86_64,SM
rm32,imm              \325\1\x81\204\41               386,SM
rm64,imm              \326\1\x81\204\255              X86_64,SM
reg_ax,imm            \324\1\x25\31                   8086,SW
rm16,imm              \324\1\x81\204\31               8086,SW
reg_al,imm            \1\x24\21                       8086,SB
rm8,imm               \1\x80\204\21                   8086,SB

[ARPL,arplX]
(Ch_WFlags, Ch_None, Ch_None)
reg16,reg16           \1\x63\101                      286,PROT,NOX86_64
mem,reg16             \1\x63\101                      286,PROT,SM,NOX86_64

[BOUND,boundX]
(Ch_Rop1, Ch_None, Ch_None)
reg16|32,mem          \320\1\x62\110                  186,NOX86_64

[BSF,bsfX]
(Ch_Wop2, Ch_WFlags, Ch_Rop1)
reg16|32|64,regmem    \320\2\x0F\xBC\110              386,SM

[BSR,bsrX]
(Ch_Wop2, Ch_WFlags, Ch_Rop1)
reg16|32|64,regmem    \320\2\x0F\xBD\110              386,SM

[BSWAP,bswapX]
(Ch_MOp1, Ch_None, Ch_None)
reg32|64              \320\1\x0F\10\xC8               486

[BT,btX]
(Ch_WFlags, Ch_Rop1, Ch_Rop2)
regmem,reg16|32|64    \320\2\x0F\xA3\101              386,SM
rm16|32|64,imm        \320\2\x0F\xBA\204\25           386,SB

[BTC,btcX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
